subTopicID	resultID
33.2	33.68
33.2	33.69
33.2	33.70
33.2	33.71
33.2	33.73
33.2	33.75
33.2	33.79
33.2	33.83
33.2	33.85
33.2	33.86
33.2	33.88
33.2	33.91
33.2	33.92
33.2	33.96
33.2	33.98
33.4	33.15
33.4	33.21
33.4	33.28
33.4	33.29
33.4	33.38
33.4	33.40
33.4	33.80
33.5	33.51
33.5	33.60
33.5	33.78
33.6	33.4
33.6	33.18
33.6	33.25
33.6	33.31
33.6	33.34
33.6	33.46
33.6	33.84
33.7	33.6
33.7	33.8
33.7	33.22
33.7	33.43
33.7	33.44
33.7	33.89
33.7	33.90
33.7	33.93
34.3	34.95
34.6	34.21
34.6	34.86
34.6	34.89
34.10	34.22
34.10	34.29
34.10	34.31
34.10	34.32
34.10	34.49
34.14	34.1
34.14	34.3
34.14	34.12
34.14	34.13
34.14	34.24
34.14	34.27
34.14	34.28
34.14	34.44
34.14	34.52
34.14	34.55
34.14	34.57
34.14	34.65
34.14	34.66
34.14	34.82
34.17	34.59
34.17	34.64
34.17	34.68
34.17	34.79
34.17	34.85
34.17	34.91
34.18	34.2
34.18	34.4
34.18	34.5
34.18	34.6
34.18	34.9
34.18	34.11
34.18	34.14
34.18	34.19
34.18	34.20
34.18	34.23
34.18	34.26
34.18	34.39
34.18	34.48
34.18	34.51
34.18	34.54
34.18	34.58
34.18	34.70
34.18	34.75
34.18	34.78
34.18	34.81
34.18	34.87
34.18	34.88
34.18	34.94
35.1	35.1
35.1	35.3
35.1	35.9
35.1	35.17
35.1	35.34
35.1	35.36
35.1	35.38
35.1	35.40
35.1	35.41
35.1	35.45
35.1	35.47
35.1	35.48
35.1	35.50
35.1	35.56
35.1	35.69
35.1	35.71
35.1	35.76
35.1	35.77
35.1	35.78
35.1	35.83
35.1	35.87
35.1	35.88
35.1	35.95
35.1	35.98
35.1	35.99
35.2	35.37
35.3	35.8
35.6	35.31
35.6	35.43
35.7	35.13
35.7	35.39
35.19	35.10
35.19	35.11
35.19	35.18
35.19	35.26
35.19	35.44
35.19	35.53
35.21	35.62
35.22	35.32
35.26	35.94
35.28	35.90
35.30	35.5
35.32	35.59
35.32	35.81
36.1	36.6
36.1	36.18
36.1	36.33
36.1	36.35
36.1	36.78
36.2	36.43
36.2	36.63
36.2	36.86
36.4	36.26
36.4	36.37
36.4	36.49
36.4	36.60
36.6	36.1
36.6	36.2
36.6	36.3
36.6	36.4
36.6	36.5
36.6	36.7
36.6	36.9
36.6	36.11
36.6	36.12
36.6	36.13
36.6	36.19
36.6	36.22
36.6	36.23
36.6	36.24
36.6	36.29
36.6	36.30
36.6	36.32
36.6	36.40
36.6	36.45
36.6	36.56
36.6	36.59
36.6	36.67
36.6	36.68
36.6	36.72
36.6	36.76
36.6	36.85
36.6	36.88
36.6	36.89
36.6	36.91
36.6	36.92
36.6	36.100
36.7	36.14
36.7	36.76
36.7	36.82
36.16	36.50
36.16	36.90
36.18	36.39
37.1	37.11
37.1	37.25
37.1	37.58
37.1	37.63
37.3	37.13
37.5	37.6
37.5	37.28
37.5	37.45
37.5	37.46
37.5	37.47
37.5	37.55
37.5	37.78
37.5	37.81
37.5	37.87
37.5	37.93
37.5	37.97
37.6	37.16
37.8	37.3
37.8	37.14
37.8	37.33
37.8	37.62
37.8	37.64
37.8	37.65
37.8	37.77
37.8	37.92
37.10	37.10
37.10	37.23
37.10	37.38
37.10	37.39
38.1	38.1
38.1	38.7
38.1	38.8
38.1	38.9
38.1	38.11
38.1	38.25
38.1	38.57
38.1	38.66
38.1	38.71
38.1	38.77
38.1	38.80
38.1	38.82
38.1	38.83
38.1	38.85
38.1	38.100
38.4	38.23
38.4	38.24
38.4	38.28
38.4	38.31
38.4	38.46
38.4	38.47
38.4	38.51
38.4	38.53
38.4	38.62
38.4	38.64
38.4	38.67
38.4	38.87
38.4	38.99
38.5	38.92
38.8	38.14
38.8	38.36
38.8	38.37
38.8	38.72
38.8	38.81
38.11	38.3
38.11	38.8
38.11	38.88
38.12	38.21
38.12	38.27
38.12	38.32
38.12	38.65
38.12	38.70
38.12	38.76
38.13	38.5
38.13	38.94
39.1	39.11
39.1	39.28
39.1	39.33
39.1	39.52
39.3	39.22
39.3	39.26
39.3	39.48
39.4	39.38
39.4	39.39
39.4	39.44
39.4	39.45
39.4	39.58
39.4	39.62
39.4	39.64
39.4	39.65
39.4	39.69
39.4	39.80
39.4	39.83
39.4	39.95
39.5	39.46
39.5	39.87
39.8	39.2
39.8	39.12
39.8	39.13
39.8	39.18
39.8	39.34
39.8	39.36
39.8	39.56
39.8	39.61
39.8	39.70
39.8	39.92
39.9	39.4
39.9	39.5
39.11	39.81
39.13	39.1
39.13	39.3
39.13	39.20
39.13	39.35
39.13	39.96
39.14	39.29
39.16	39.14
39.16	39.60
39.16	39.71
39.16	39.78
39.16	39.89
39.16	39.91
40.1	40.35
40.3	40.2
40.3	40.5
40.3	40.14
40.3	40.15
40.3	40.23
40.3	40.34
40.3	40.39
40.3	40.61
40.3	40.68
40.3	40.70
40.3	40.75
40.3	40.79
40.3	40.95
40.4	40.74
40.4	40.76
40.4	40.78
40.4	40.83
40.5	40.100
40.6	40.43
40.6	40.73
40.7	40.85
40.7	40.87
40.9	40.53
40.11	40.99
40.12	40.22
40.15	40.17
40.16	40.22
40.18	40.1
40.18	40.3
40.18	40.7
40.18	40.8
40.18	40.13
40.18	40.18
40.18	40.21
40.18	40.25
40.18	40.28
40.18	40.30
40.18	40.42
40.18	40.44
40.18	40.48
40.18	40.59
40.18	40.60
40.18	40.64
40.18	40.65
40.19	40.4
40.19	40.19
40.19	40.72
40.19	40.80
40.21	40.38
41.1	41.4
41.1	41.6
41.1	41.8
41.1	41.10
41.1	41.13
41.1	41.19
41.1	41.22
41.1	41.31
41.1	41.32
41.1	41.34
41.1	41.37
41.1	41.40
41.1	41.51
41.1	41.55
41.1	41.58
41.1	41.59
41.1	41.60
41.1	41.61
41.1	41.64
41.1	41.66
41.1	41.67
41.1	41.68
41.1	41.72
41.1	41.76
41.1	41.78
41.1	41.88
41.1	41.89
41.1	41.90
41.1	41.96
41.3	41.53
41.4	41.18
41.4	41.38
41.4	41.47
41.4	41.48
41.4	41.49
41.4	41.54
41.4	41.56
41.4	41.75
41.4	41.79
41.4	41.80
41.4	41.83
41.4	41.87
41.4	41.99
41.5	41.3
41.5	41.11
41.5	41.12
41.5	41.27
41.5	41.41
41.5	41.91
41.5	41.93
41.6	41.1
41.6	41.2
41.6	41.25
41.6	41.29
41.6	41.33
41.6	41.42
41.6	41.43
41.6	41.44
41.6	41.57
41.6	41.65
41.6	41.97
41.6	41.98
41.9	41.5
41.9	41.24
41.9	41.46
41.9	41.71
41.9	41.84
41.16	41.16
41.22	41.85
41.26	41.69
41.29	41.100
42.1	42.12
42.1	42.15
42.1	42.38
42.1	42.83
42.3	42.4
42.3	42.35
42.3	42.61
42.4	42.3
42.4	42.11
42.4	42.27
42.4	42.37
42.4	42.53
42.4	42.73
42.4	42.76
42.4	42.77
42.4	42.79
42.4	42.87
42.6	42.85
42.6	42.89
42.7	42.1
42.7	42.2
42.7	42.52
42.7	42.55
42.7	42.57
42.7	42.60
42.7	42.62
42.7	42.63
42.7	42.66
42.7	42.71
42.11	42.8
43.1	43.1
43.1	43.19
43.1	43.21
43.1	43.31
43.1	43.32
43.1	43.55
43.1	43.71
43.1	43.81
43.2	43.5
43.2	43.10
43.2	43.24
43.4	43.48
43.5	43.38
43.6	43.36
43.6	43.51
43.6	43.69
43.9	43.11
43.9	43.57
43.13	43.6
43.13	43.41
44.1	44.1
44.1	44.28
44.1	44.42
44.1	44.49
44.1	44.51
44.1	44.55
44.1	44.75
44.1	44.76
44.1	44.89
44.2	44.6
44.2	44.46
44.3	44.45
44.8	44.9
44.8	44.29
44.8	44.73
44.8	44.78
44.8	44.88
44.11	44.4
44.11	44.8
44.11	44.50
44.11	44.79
44.12	44.43
44.13	44.11
44.13	44.25
44.13	44.27
44.13	44.87
44.14	44.16
44.21	44.5
44.21	44.15
44.21	44.20
44.21	44.22
44.21	44.61
44.21	44.92
44.22	44.33
